Step,Time,E_kin,E_pot,E_tot
105,     0.52500000,    28.87836912,  4166.27836336,  4195.15673248
106,     0.53000000,    29.42975665,  4165.72697575,  4195.15673240
107,     0.53500000,    29.98632128,  4165.17041103,  4195.15673231
108,     0.54000000,    30.54806161,  4164.60867061,  4195.15673222
109,     0.54500000,    31.11497625,  4164.04175588,  4195.15673213
110,     0.55000000,    31.68706377,  4163.46966827,  4195.15673204
111,     0.55500000,    32.26432274,  4162.89240922,  4195.15673195
112,     0.56000000,    32.84675171,  4162.30998015,  4195.15673186
113,     0.56500000,    33.43434923,  4161.72238254,  4195.15673177
114,     0.57000000,    34.02711382,  4161.12961785,  4195.15673168
115,     0.57500000,    34.62504401,  4160.53168757,  4195.15673158
116,     0.58000000,    35.22813829,  4159.92859320,  4195.15673149
117,     0.58500000,    35.83639516,  4159.32033623,  4195.15673139
118,     0.59000000,    36.44981309,  4158.70691821,  4195.15673130
119,     0.59500000,    37.06839055,  4158.08834066,  4195.15673120
120,     0.60000000,    37.69212598,  4157.46460512,  4195.15673110
121,     0.60500000,    38.32101783,  4156.83571317,  4195.15673100
122,     0.61000000,    38.95506453,  4156.20166638,  4195.15673091
123,     0.61500000,    39.59426448,  4155.56246632,  4195.15673081
124,     0.62000000,    40.23861609,  4154.91811462,  4195.15673070
125,     0.62500000,    40.88811774,  4154.26861286,  4195.15673060
126,     0.63000000,    41.54276781,  4153.61396269,  4195.15673050
127,     0.63500000,    42.20256465,  4152.95416575,  4195.15673040
128,     0.64000000,    42.86750662,  4152.28922367,  4195.15673029
129,     0.64500000,    43.53759206,  4151.61913813,  4195.15673019
130,     0.65000000,    44.21281928,  4150.94391081,  4195.15673008
131,     0.65500000,    44.89318659,  4150.26354339,  4195.15672998
132,     0.66000000,    45.57869229,  4149.57803758,  4195.15672987
133,     0.66500000,    46.26933467,  4148.88739509,  4195.15672976
134,     0.67000000,    46.96511200,  4148.19161765,  4195.15672965
135,     0.67500000,    47.66602253,  4147.49070701,  4195.15672954
136,     0.68000000,    48.37206451,  4146.78466492,  4195.15672943
137,     0.68500000,    49.08323617,  4146.07349315,  4195.15672932
138,     0.69000000,    49.79953574,  4145.35719347,  4195.15672921
139,     0.69500000,    50.52096141,  4144.63576768,  4195.15672910
140,     0.70000000,    51.24751139,  4143.90921759,  4195.15672898
141,     0.70500000,    51.97918386,  4143.17754501,  4195.15672887
142,     0.71000000,    52.71597697,  4142.44075178,  4195.15672875
143,     0.71500000,    53.45788890,  4141.69883974,  4195.15672864
144,     0.72000000,    54.20491778,  4140.95181074,  4195.15672852
145,     0.72500000,    54.95706173,  4140.19966667,  4195.15672840
146,     0.73000000,    55.71431889,  4139.44240939,  4195.15672828
147,     0.73500000,    56.47668735,  4138.68004081,  4195.15672816
148,     0.74000000,    57.24416521,  4137.91256283,  4195.15672804
149,     0.74500000,    58.01675054,  4137.13997738,  4195.15672792
150,     0.75000000,    58.79444141,  4136.36228639,  4195.15672780
151,     0.75500000,    59.57723587,  4135.57949181,  4195.15672768
152,     0.76000000,    60.36513196,  4134.79159559,  4195.15672756
153,     0.76500000,    61.15812772,  4133.99859971,  4195.15672743
154,     0.77000000,    61.95622115,  4133.20050615,  4195.15672731
155,     0.77500000,    62.75941026,  4132.39731692,  4195.15672718
156,     0.78000000,    63.56769304,  4131.58903401,  4195.15672705
157,     0.78500000,    64.38106746,  4130.77565947,  4195.15672693
158,     0.79000000,    65.19953149,  4129.95719531,  4195.15672680
159,     0.79500000,    66.02308308,  4129.13364359,  4195.15672667
160,     0.80000000,    66.85172017,  4128.30500637,  4195.15672654
161,     0.80500000,    67.68544068,  4127.47128573,  4195.15672641
162,     0.81000000,    68.52424253,  4126.63248375,  4195.15672628
163,     0.81500000,    69.36812361,  4125.78860254,  4195.15672615
164,     0.82000000,    70.21708182,  4124.93964420,  4195.15672601
165,     0.82500000,    71.07111502,  4124.08561086,  4195.15672588
166,     0.83000000,    71.93022109,  4123.22650465,  4195.15672575
167,     0.83500000,    72.79439787,  4122.36232774,  4195.15672561
168,     0.84000000,    73.66364320,  4121.49308228,  4195.15672548
169,     0.84500000,    74.53795490,  4120.61877044,  4195.15672534
170,     0.85000000,    75.41733078,  4119.73939442,  4195.15672520
171,     0.85500000,    76.30176864,  4118.85495642,  4195.15672506
172,     0.86000000,    77.19126627,  4117.96545865,  4195.15672492
173,     0.86500000,    78.08582144,  4117.07090334,  4195.15672478
174,     0.87000000,    78.98543191,  4116.17129273,  4195.15672464
175,     0.87500000,    79.89009543,  4115.26662907,  4195.15672450
176,     0.88000000,    80.79980974,  4114.35691462,  4195.15672436
177,     0.88500000,    81.71457256,  4113.44215166,  4195.15672422
178,     0.89000000,    82.63438159,  4112.52234248,  4195.15672407
179,     0.89500000,    83.55923454,  4111.59748939,  4195.15672393
180,     0.90000000,    84.48912909,  4110.66759469,  4195.15672378
181,     0.90500000,    85.42406291,  4109.73266073,  4195.15672364
182,     0.91000000,    86.36403366,  4108.79268983,  4195.15672349
183,     0.91500000,    87.30903900,  4107.84768435,  4195.15672334
184,     0.92000000,    88.25907654,  4106.89764665,  4195.15672319
185,     0.92500000,    89.21414392,  4105.94257912,  4195.15672304
186,     0.93000000,    90.17423875,  4104.98248414,  4195.15672289
187,     0.93500000,    91.13935862,  4104.01736412,  4195.15672274
188,     0.94000000,    92.10950111,  4103.04722148,  4195.15672259
189,     0.94500000,    93.08466380,  4102.07205864,  4195.15672244
190,     0.95000000,    94.06484425,  4101.09187804,  4195.15672228
191,     0.95500000,    95.05003999,  4100.10668214,  4195.15672213
192,     0.96000000,    96.04024858,  4099.11647340,  4195.15672197
193,     0.96500000,    97.03546752,  4098.12125430,  4195.15672182
194,     0.97000000,    98.03569432,  4097.12102734,  4195.15672166
195,     0.97500000,    99.04092649,  4096.11579501,  4195.15672150
196,     0.98000000,   100.05116151,  4095.10555984,  4195.15672135
197,     0.98500000,   101.06639684,  4094.09032435,  4195.15672119
198,     0.99000000,   102.08662994,  4093.07009108,  4195.15672103
199,     0.99500000,   103.11185827,  4092.04486259,  4195.15672087
200,     1.00000000,   104.14207926,  4091.01464145,  4195.15672071
